product_page_url,product_tile,shop_name,add_to_wishlist_number,brand_name,image_url,price,category,number_of_reviews,review_score,number_of_orders
"https://www.aliexpress.com/item/2018-Hot-Gothic-Harajuku-Hoodies-Women-Fleece-Loose-Letter-Print-Pocket-Lace-Up-Hooded-BF-Style/32892074271.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-10&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",2018 Hot Gothic Harajuku Hoodies Women Fleece Loose Letter Print Pocket Lace-Up Hooded BF Style Mid-Length Fall Winter Hoodies,Rosetic Romantic Store,,Rosetic,https://ae01.alicdn.com/kf/HTB1wxaSCh9YBuNjy0Ffq6xIsVXan/2018-Hot-Gothic-Harajuku-Hoodies-Women-Fleece-Loose-Letter-Print-Pocket-Lace-Up-Hooded-BF-Style.jpg_640x640.jpg,36.85,Hoodies & Sweatshirts,37,4.6,178
"https://www.aliexpress.com/item/KYMAKUTU-Autumn-3D-Mickey-Solid-Women-Hoodies-2018-New-Long-Sleeve-Casual-Loose-Sweatshirt-Hooded-Pullover/32916346275.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-11&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",KYMAKUTU Autumn 3D Mickey Solid Women Hoodies 2018 New Long Sleeve Casual Loose Sweatshirt Hooded Pullover Female's Tops L- 5XL,KYMAKUTU Store,,KYMAKUTU,https://ae01.alicdn.com/kf/HTB1WV5oKgaTBuNjSszfq6xgfpXaO/KYMAKUTU-Autumn-3D-Mickey-Solid-Women-Hoodies-2018-New-Long-Sleeve-Casual-Loose-Sweatshirt-Hooded-Pullover.jpg_640x640.jpg,24.28 - 25.09,Hoodies & Sweatshirts,20,4.8,155
"https://www.aliexpress.com/item/SHEIN-Multicolor-Contrast-Cut-and-Sew-Sequin-Sweatshirt-Casual-Colorblock-Long-Sleeve-Pullovers-Women-Autumn-Sweatshirts/32947785495.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-12&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",SHEIN Multicolor Contrast Cut and Sew Sequin Sweatshirt Casual Colorblock Long Sleeve Pullovers Women Autumn Sweatshirts,SheIn Official Store,,SheIn,https://ae01.alicdn.com/kf/HTB155jaj3HqK1RjSZJnq6zNLpXax/SHEIN-Multicolor-Contrast-Cut-and-Sew-Sequin-Sweatshirt-Casual-Colorblock-Long-Sleeve-Pullovers-Women-Autumn-Sweatshirts.jpg_640x640.jpg,18.33,Hoodies & Sweatshirts,67,4.8,818
"https://www.aliexpress.com/item/Women-Coral-Velvet-Suit-Two-Piece-Autumn-Winter-Pajamas-Warm-Sleepwear-Cute-Cat-Meow-Pattern-Hoodies/32912649751.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-13&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Women Coral Velvet Suit Two Piece Autumn Winter Pajamas Warm Sleepwear Cute Cat Meow Pattern Hoodies Shorts Set 2018 New,Sandray,,Liva girl,https://ae01.alicdn.com/kf/HTB1NHJbd5b.BuNjt_jDq6zOzpXa4/Women-Coral-Velvet-Suit-Two-Piece-Autumn-Winter-Pajamas-Warm-Sleepwear-Cute-Cat-Meow-Pattern-Hoodies.jpg_640x640.jpg,38.97,Hoodies & Sweatshirts,249,4.7,3107
"https://www.aliexpress.com/item/Printed-Planet-coat-female-Spring-Fashion-moletom-feminino-Long-Sleeve-Sweatshirt-Hoodie-Causal-Tops-hoodies-women/32854330127.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-14&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Printed Planet coat female Spring Fashion moletom feminino Long Sleeve Sweatshirt Hoodie Causal Tops hoodies women,Myzone Store,,MUQGEW,https://ae01.alicdn.com/kf/HTB1DzNMbBsmBKNjSZFFq6AT9VXaK/Printed-Planet-coat-female-Spring-Fashion-moletom-feminino-Long-Sleeve-Sweatshirt-Hoodie-Causal-Tops-hoodies-women.jpg_640x640.jpg,5.66 - 29.28,Hoodies & Sweatshirts,119,4.7,463
"https://www.aliexpress.com/item/Large-size-Faux-Fur-Teddy-Bear-Coat-Patchwork-Women-Hoodies-Winter-zipper-Long-Sleeve-Female-pullover/32949771895.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-15&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Large size Faux Fur Teddy Bear Coat Patchwork Women Hoodies Winter zipper Long Sleeve Female pullover Plus Size 5XL Sweatshirts ,ZSIBO Store,,ZSIIBO,https://ae01.alicdn.com/kf/HTB163ygXsrrK1RjSspaq6AREXXaC/Large-size-Faux-Fur-Teddy-Bear-Coat-Patchwork-Women-Hoodies-Winter-zipper-Long-Sleeve-Female-pullover.jpg_640x640.jpg,9.99 - 13.20,Hoodies & Sweatshirts,5,4.4,42
"https://www.aliexpress.com/item/Oufisun-Autumn-Winter-Solid-Hoodies-Fleece-Women-Sweatshirts-2018-New-Casual-Fashion-Long-Sleeve-Zipper-Pullovers/32924447817.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-16&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Oufisun Autumn Winter Solid Hoodies Fleece Women Sweatshirts 2018 New Casual Fashion Long Sleeve Zipper Pullovers Large Size 5XL,GAOHUI Store,,oufisun,https://ae01.alicdn.com/kf/HTB1nc87XozrK1RjSspmq6AOdFXaQ/Oufisun-Autumn-Winter-Solid-Hoodies-Fleece-Women-Sweatshirts-2018-New-Casual-Fashion-Long-Sleeve-Zipper-Pullovers.jpg_640x640.jpg,15.66 - 16.66,Hoodies & Sweatshirts,39,4.4,167
"https://www.aliexpress.com/item/COLROVIE-Army-Green-Sexy-Floral-Lace-Cami-Lingerie-Set-2018-New-Burgundy-Women-Bra-Brief-Sets/32920866865.html?s=p&ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-17&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",COLROVIE Army Green Sexy Floral Lace Cami Lingerie Set 2018 New Burgundy Women Bra & Brief Sets Wireless Sexy Underwear Bra Set,COLROVIE Official Store,,COLROVIE,https://ae01.alicdn.com/kf/HTB1wdThX5nrK1Rjy1Xcq6yeDVXaj/COLROVIE-Army-Green-Sexy-Floral-Lace-Cami-Lingerie-Set-2018-New-Burgundy-Women-Bra-Brief-Sets.jpg_640x640.jpg,19.98,Bra & Brief Sets,137,4.9,613
"https://www.aliexpress.com/item/Mooirue-Women-Loose-Restore-Star-Airship-Printing-Black-Thin-Pullover-O-neck-Hoddie-Sweatshirt-Girls-White/32923883607.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-18&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Mooirue Women Loose Restore Star Airship Printing Black Thin Pullover O-neck Hoddie Sweatshirt Girls White Gray Hoodies,Mooirue Appare1 Store,,BONJEAN,https://ae01.alicdn.com/kf/HTB1ZeiSaXzqK1RjSZFvq6AB7VXa4/Mooirue-Women-Loose-Restore-Star-Airship-Printing-Black-Thin-Pullover-O-neck-Hoddie-Sweatshirt-Girls-White.jpg_640x640.jpg,25.54,Hoodies & Sweatshirts,14,4.6,158
"https://www.aliexpress.com/item/Let-s-Summon-Demons-Sweatshirts-Winter-Female-Fashion-American-Cartoon-Casual-Vintage-Pullovers-Long-sleeved-O/32908604376.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-19&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Let's Summon Demons Sweatshirts Winter Female Fashion  American Cartoon Casual Vintage Pullovers Long-sleeved O-Neck Sweatshirts,ZSIIBO Eason girl Store,,ZSIIBO,https://ae01.alicdn.com/kf/HTB1cDqxKf5TBuNjSspmq6yDRVXa0/Let-s-Summon-Demons-Sweatshirts-Winter-Female-Fashion-American-Cartoon-Casual-Vintage-Pullovers-Long-sleeved-O.jpg_640x640.jpg,6.34 - 10.34,Hoodies & Sweatshirts,42,4.5,296
"https://www.aliexpress.com/item/Girl-Student-Cartoon-Dog-Printed-Hoodies-Punk-Design-Long-Hooded-Sweatshirts-Plus-Size-Loose-Casual-Pullovers/32927269483.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-20&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Girl Student Cartoon Dog Printed Hoodies Punk Design Long Hooded Sweatshirts Plus Size Loose Casual Pullovers ,MEETOSEE U Store,,MEETOSEE,https://ae01.alicdn.com/kf/HTB1GimbcNnaK1RjSZFBq6AW7VXa3/Girl-Student-Cartoon-Dog-Printed-Hoodies-Punk-Design-Long-Hooded-Sweatshirts-Plus-Size-Loose-Casual-Pullovers.jpg_640x640.jpg,20.98,Hoodies & Sweatshirts,10,4.5,46
"https://www.aliexpress.com/item/Gogoyouth-2018-Loose-Autumn-Winter-Sweatshirt-Female-Bts-Kpop-Zipper-Hoodies-Women-Turtleneck-Long-Sleeve-Pullover/32855594667.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-21&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Gogoyouth 2018 Loose Autumn Winter Sweatshirt Female Bts Kpop Zipper Hoodies Women Turtleneck Long Sleeve Pullover Sweat Femme,Surmiitro. Store,,SURMIITRO,https://ae01.alicdn.com/kf/HTB1uj4XyiCYBuNkSnaVq6AMsVXax/Gogoyouth-2018-Loose-Autumn-Winter-Sweatshirt-Female-Bts-Kpop-Zipper-Hoodies-Women-Turtleneck-Long-Sleeve-Pullover.jpg_640x640.jpg,21.65,Hoodies & Sweatshirts,78,4.6,292
"https://www.aliexpress.com/item/Harajuku-Hoodies-Women-Cute-Bow-Tie-Rose-Letters-Embroidery-Short-Pullover-For-Kawaii-Girls-Autumn-Clothes/32889418729.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-22&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Harajuku Hoodies Women Cute Bow Tie Rose Letters Embroidery Short Pullover For Kawaii Girls Autumn Clothes,Super Sale Yangelo,,lunoakvo,https://ae01.alicdn.com/kf/HTB19biwzFGWBuNjy0Fbq6z4sXXaF/Harajuku-Hoodies-Women-Cute-Bow-Tie-Rose-Letters-Embroidery-Short-Pullover-For-Kawaii-Girls-Autumn-Clothes.jpg_640x640.jpg,24.20,Hoodies & Sweatshirts,18,4.9,84
"https://www.aliexpress.com/item/Colorfaith-New-2019-Women-Dresses-Autumn-Winter-Vintage-Suede-Ruffles-Ladies-Mermaid-mini-Dresses-High-Waist/32913374430.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-23&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",Colorfaith New 2019 Women Dresses Autumn Winter Vintage Suede Ruffles Ladies Mermaid mini Dresses High Waist with Pockets DR8153,Colorfaith Official Store,,Colorfaith,https://ae01.alicdn.com/kf/HTB1Ui4BXjLuK1Rjy0Fhq6xpdFXag/Colorfaith-New-2019-Women-Dresses-Autumn-Winter-Vintage-Suede-Ruffles-Ladies-Mermaid-mini-Dresses-High-Waist.jpg_640x640.jpg,33.31,Dresses,125,4.9,517
"https://www.aliexpress.com/item/New-Korean-Style-Kawaii-Clothing-Sweatshirts-for-Girls-Twice-Bts-Fake-Love-Kpop-Clothes-Long-Sleeve/32898693041.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-24&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",New Korean Style Kawaii Clothing Sweatshirts for Girls Twice Bts Fake Love Kpop Clothes Long Sleeve Hooded Hoodies Pullover Tops,Fashion Lady Official Flagship Store,,FancyLove,https://ae01.alicdn.com/kf/HTB1XDoxFStYBeNjSspkq6zU8VXaQ/New-Korean-Style-Kawaii-Clothing-Sweatshirts-for-Girls-Twice-Bts-Fake-Love-Kpop-Clothes-Long-Sleeve.jpg_640x640.jpg,15.99 - 23.99,Hoodies & Sweatshirts,10,4.7,48
"https://www.aliexpress.com/item/SHEIN-Autumn-Floral-Women-Dresses-Multicolor-Elegant-Long-Sleeve-High-Waist-A-Line-Chic-Dress-Ladies/32846616280.html?s=p&ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-25&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",SHEIN Autumn Floral Women Dresses Multicolor Elegant Long Sleeve High Waist A Line Chic Dress Ladies Tie Neck Dress,SheIn Official Store,,SheIn,https://ae01.alicdn.com/kf/HTB11CYGiP3z9KJjy0Fmq6xiwXXaL/SHEIN-Autumn-Floral-Women-Dresses-Multicolor-Elegant-Long-Sleeve-High-Waist-A-Line-Chic-Dress-Ladies.jpg_640x640.jpg,30.85,Dresses,761,4.8,2156
"https://www.aliexpress.com/item/AZULINA-Plus-Size-Oversized-Hoodies-Sweatshirt-2018-Autumn-Women-Casual-Long-Hooded-Jacket-Coat-Pockets-Zip/32945652059.html?ws_ab_test=searchweb0_0,searchweb201602_1_10065_10068_10890_319_10546_10059_10884_317_10548_10887_10696_100031_321_322_10084_453_10083_454_10103_10618_10307_537_536,searchweb201603_51,ppcSwitch_0&algo_expid=a3692139-0988-4969-8345-4bea1b459e24-26&algo_pvid=a3692139-0988-4969-8345-4bea1b459e24",AZULINA Plus Size Oversized Hoodies Sweatshirt 2018 Autumn Women Casual Long Hooded Jacket Coat Pockets Zip Up Outerwear Female,Shop1966825 Store,,AZULINA,https://ae01.alicdn.com/kf/HTB1cEdpXyzxK1Rjy1zkq6yHrVXaG/AZULINA-Plus-Size-Oversized-Hoodies-Sweatshirt-2018-Autumn-Women-Casual-Long-Hooded-Jacket-Coat-Pockets-Zip.jpg_640x640.jpg,19.98 - 23.62,Hoodies & Sweatshirts,37,4.5,460
